accountsservice 23.13.9-2.1
alacritty 0.16.1-1.1
alsa-firmware 1.2.4-4
alsa-plugins 1:1.2.12-5.1
alsa-utils 1.2.15.2-1.1
amd-ucode 1:20260110-1
awesome-terminal-fonts 1.1.0-5
base 3-2
base-devel 1-2
bash-completion 2.17.0-3
bind 9.20.18-1.1
blueman 2.4.6-2.1
bluez 5.85-1.1
bluez-hid2hci 5.85-1.1
bluez-libs 5.85-1.1
bluez-obex 5.85-1.1
bluez-utils 5.85-1.1
breeze-icons 6.22.0-1.1
brightnessctl 0.5.1-3
btop 1.4.6-1.1
btrfs-assistant 2.2-4.1
btrfs-progs 6.17.1-2
cachyos-fish-config 15-1
cachyos-gaming-applications 1.0.0-2
cachyos-gaming-meta 1:1.0.0-6
cachyos-grub-theme 1.0.0-1
cachyos-hello 0.19.2-1
cachyos-hooks 2025.09.22-1
cachyos-kernel-manager 1.16.1-1.1
cachyos-keyring 20240331-1
cachyos-micro-settings 1.0.0-1
cachyos-mirrorlist 22-1
cachyos-packageinstaller 1.5.1-2
cachyos-plymouth-bootanimation 2-1
cachyos-rate-mirrors 18-1
cachyos-settings 1:1.3.0-1
cachyos-v3-mirrorlist 22-1
cachyos-v4-mirrorlist 22-1
cachyos-wallpapers r23.964263e-1
cachyos-zsh-config 1.0.3-1
cantarell-fonts 1:0.311-1
chromium 144.0.7559.96-1.1
chwd 1.18.0-3
cpupower 6.18-3
cryptsetup 2.8.3-1.1
device-mapper 2.03.38-1.1
diffutils 3.12-2.1
discord 1:0.0.122-1
dmidecode 3.7-1
dmraid 1.0.0.rc16.3-15.1
dnsmasq 2.92-1.1
dosfstools 4.2-5.1
duf 0.9.1-1.1
dunst 1.13.0-1.1
e2fsprogs 1.47.3-2.1
efibootmgr 18-3.1
efitools 1.9.2-6.1
ethtool 1:6.15-1.1
exfatprogs 1.3.1-1.1
f2fs-tools 1.16.0-3.1
fastfetch 2.58.0-1.1
ffmpegthumbnailer 2.3.0-1.1
firefox 147.0.1-1
firefox-i18n-de 147.0.1-1
foot 1.25.0-1
fsarchiver 0.8.8-1.1
gamemode 1.8.2-1.1
gammastep 2.0.11-2.1
geany 2.1-2.1
geeqie 2.6.1-7.1
git 2.52.0-2.1
glances 4.4.1-3
graphite-gtk-theme-git 2025.07.06.r9.g4791d68-1
greetd 0.10.3-1.1
greetd-tuigreet 0.9.1-1.1
grim 1.5.0-2.1
grub 2:2.14-1.1
grub-btrfs-support 1.0.0-2
grub-hook 2.1-1
gst-libav 1.26.10-3
gst-plugin-pipewire 1:1.4.10-1.1
gst-plugin-va 1.26.10-3
gst-plugins-bad 1.26.10-3
gst-plugins-ugly 1.26.10-3
gvfs 1.58.0-2
gvfs-mtp 1.58.0-2
hdparm 9.65-3.1
htop 3.4.1-1.1
hwdetect 2025.08.16.1333-1
hwinfo 25.0-2.1
hypridle 0.1.7-6.1
hyprland 0.53.3-1.1
hyprlock 0.9.2-8.1
